# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modifield
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
GGJ.sln: modified
GeneratedProjects\UWP\Assembly-CSharp\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
GeneratedProjects\UWP\Assembly-CSharp-firstpass\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
GGJ\App.cs: CC65FC3CEECBA9C497D3D2D7B3F0BB22
GGJ\GGJ.csproj: 36CD28BFAC56334DA059D8CCDF3BA660
GGJ\GGJ.csproj.user: modified
GGJ\Package.appxmanifest: 15B12EA33E1DFDFFFCE0D4E95F73FD21
GGJ\project.json: 1D02BC64BAC0D041019673A1C4C51737
GGJ\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
GGJ\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
GGJ\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
GGJ\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
GGJ\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
GGJ\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
GGJ\bin\x86\Release\AppX\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
GGJ\bin\x86\Release\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
GGJ\bin\x86\Release\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
GGJ\bin\x86\Release\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
GGJ\bin\x86\Release\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
GGJ\bin\x86\Release\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
GGJ\bin\x86\Release\AppX\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
GGJ\Properties\AssemblyInfo.cs: 0B6B969A455FD8C37B6CAF8D3CD9DEEE
GGJ\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
